
smiley-bw.rle:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 42 01 4D 01 CA 01 99 01  00 06 82 01 00 03 6C 01   B.M...........l.
001290 00 07 3F 01 00 3E 03 01  F0 01 00 07 3F 01 00 3E   ..?..>......?..>
0012A0 03 01 F0 01 00 07 3F 01  00 3E 03 01 F0 01 00 07   ......?..>......
0012B0 3F 01 00 3E 03 01 F0 01  00 07 3F 01 00 3E 03 01   ?..>......?..>..
0012C0 F0 01 00 07 3F 01 00 3E  03 01 F0 01 00 07 3F 01   ....?..>......?.
0012D0 00 3E 03 01 F0 01 00 07  3F 01 00 3E 03 01 F0 01   .>......?..>....
0012E0 00 07 3F 01 00 3E 03 01  F0 01 00 07 3F 01 00 3E   ..?..>......?..>
0012F0 03 01 F0 01 00 07 3F 01  00 3E 03 01 F0 01 00 07   ......?..>......
001300 3F 01 00 3E 03 01 F0 01  00 07 3F 01 00 3E 03 01   ?..>......?..>..
001310 F0 01 00 07 3F 01 00 3E  03 01 F0 01 00 07 3F 01   ....?..>......?.
001320 00 3E 03 01 F0 01 00 07  3F 01 00 3E 03 01 F0 01   .>......?..>....
001330 00 07 3F 01 00 3E 03 01  F0 01 00 07 3F 01 00 3E   ..?..>......?..>
001340 03 01 F0 01 00 07 3F 01  00 3E 03 01 F0 01 00 07   ......?..>......
001350 3F 01 00 3E 03 01 F0 01  00 07 3F 01 00 3E 07 01   ?..>......?..>..
001360 F0 01 00 07 3F 01 00 3E  07 01 E0 01 00 07 3F 01   ....?..>......?.
001370 00 3E 07 01 E0 01 00 07  3F 01 00 3E 07 01 E0 01   .>......?..>....
001380 00 07 3F 01 80 01 00 3D  07 01 E0 01 00 07 3F 01   ..?....=......?.
001390 80 01 00 3D 07 01 E0 01  00 07 3F 01 80 01 00 3D   ...=......?....=
0013A0 07 01 E0 01 00 07 3F 01  80 01 00 3D 07 01 E0 01   ......?....=....
0013B0 00 07 3F 01 80 01 00 3D  07 01 E0 01 00 07 1F 01   ..?....=........
0013C0 80 01 00 3D 07 01 E0 01  00 07 1F 01 80 01 00 3D   ...=...........=
0013D0 07 01 E0 01 00 07 1F 01  80 01 00 3D 0F 01 E0 01   ...........=....
0013E0 00 07 1F 01 80 01 00 3D  0F 01 E0 01 00 07 1F 01   .......=........
0013F0 80 01 00 3D 0F 01 C0 01  00 07 1F 01 80 01 00 3D   ...=...........=
001400 0F 01 C0 01 00 07 1F 01  80 01 00 3D 0F 01 C0 01   ...........=....
001410 00 07 1F 01 C0 01 00 28  01 01 80 01 00 13 0F 01   .......(........
001420 C0 01 00 07 1F 01 C0 01  00 13 1F 01 FE 01 00 13   ................
001430 3F 01 FE 01 00 13 0F 01  C0 01 00 07 0F 01 C0 01   ?...............
001440 00 13 FF 02 C0 01 00 11  01 01 FF 02 C0 01 00 12   ................
001450 0F 01 C0 01 00 07 0F 01  C0 01 00 12 03 01 FF 02   ................
001460 F0 01 00 11 07 01 FF 02  F0 01 00 12 1F 01 C0 01   ................
001470 00 07 0F 01 C0 01 00 12  0F 01 FF 02 FC 01 00 11   ................
001480 1F 01 FF 02 FC 01 00 12  1F 01 C0 01 00 07 0F 01   ................
001490 C0 01 00 12 1F 01 FF 03  00 11 7F 01 FF 02 FE 01   ................
0014A0 00 12 1F 01 80 01 00 07  0F 01 C0 01 00 12 7F 01   ................
0014B0 FF 03 80 01 00 10 FF 04  00 12 1F 01 80 01 00 07   ................
0014C0 0F 01 E0 01 00 12 FF 04  C0 01 00 0F 01 01 FF 04   ................
0014D0 C0 01 00 11 1F 01 80 01  00 07 0F 01 E0 01 00 11   ................
0014E0 01 01 FF 04 E0 01 00 0F  03 01 FF 04 E0 01 00 11   ................
0014F0 1F 01 80 01 00 07 07 01  E0 01 00 11 03 01 FF 04   ................
001500 F0 01 00 0F 07 01 FF 04  F0 01 00 11 1F 01 80 01   ................
001510 00 07 07 01 E0 01 00 11  07 01 FF 04 F8 01 00 0F   ................
001520 0F 01 FF 04 F8 01 00 11  3F 01 80 01 00 07 07 01   ........?.......
001530 E0 01 00 11 0F 01 FF 04  FC 01 00 0F 1F 01 FF 04   ................
001540 FC 01 00 11 3F 01 80 01  00 07 07 01 E0 01 00 11   ....?...........
001550 1F 01 FF 04 FE 01 00 0F  3F 01 FF 04 FC 01 00 11   ........?.......
001560 3F 01 00 08 07 01 F0 01  00 11 3F 01 FF 05 00 0F   ?.........?.....
001570 7F 01 FF 04 FE 01 00 11  3F 01 00 08 03 01 F0 01   ........?.......
001580 00 11 3F 01 FF 05 80 01  00 0E 7F 01 FF 05 00 11   ..?.............
001590 3F 01 00 08 03 01 F0 01  00 11 7F 01 FF 05 80 01   ?...............
0015A0 00 0E FF 06 80 01 00 10  3F 01 00 08 03 01 F0 01   ........?.......
0015B0 00 11 FF 06 C0 01 00 0D  01 01 FF 06 80 01 00 10   ................
0015C0 7F 01 00 08 03 01 F0 01  00 11 FF 06 E0 01 00 0D   ................
0015D0 01 01 FF 06 C0 01 00 10  7E 01 00 08 03 01 F8 01   ........~.......
0015E0 00 10 01 01 FF 06 E0 01  00 0D 03 01 FF 06 C0 01   ................
0015F0 00 10 7E 01 00 08 03 01  F8 01 00 10 03 01 FF 06   ..~.............
001600 F0 01 00 0D 07 01 FF 06  E0 01 00 10 7E 01 00 08   ............~...
001610 03 01 F8 01 00 10 03 01  FF 06 F8 01 00 0D 07 01   ................
001620 FF 06 F0 01 00 10 7E 01  00 08 01 01 F8 01 00 10   ......~.........
001630 07 01 FF 06 F8 01 00 0D  0F 01 FF 06 F0 01 00 10   ................
001640 FE 01 00 08 01 01 F8 01  00 10 07 01 FF 06 FC 01   ................
001650 00 0D 0F 01 FF 06 F8 01  00 10 FC 01 00 08 01 01   ................
001660 F8 01 00 10 0F 01 FF 06  FC 01 00 0D 1F 01 FF 06   ................
001670 F8 01 00 10 FC 01 00 08  01 01 FC 01 00 10 0F 01   ................
001680 FF 06 FE 01 00 0D 1F 01  FF 06 FC 01 00 10 FC 01   ................
001690 00 09 FC 01 00 10 1F 01  FF 06 FE 01 00 0D 3F 01   ..............?.
0016A0 FF 06 FC 01 00 0F 01 01  FC 01 00 09 FC 01 00 10   ................
0016B0 1F 01 FF 07 00 0D 3F 01  FF 06 FE 01 00 0F 01 01   ......?.........
0016C0 FC 01 00 09 FC 01 00 10  3F 01 FF 07 00 0D 3F 01   ........?.....?.
0016D0 FF 06 FE 01 00 0F 01 01  F8 01 00 09 FE 01 00 10   ................
0016E0 3F 01 FF 07 00 0D 7F 01  FF 06 FE 01 00 0F 01 01   ?...............
0016F0 F8 01 00 09 7E 01 00 10  3F 01 FF 07 80 01 00 0C   ....~...?.......
001700 7F 01 FF 07 00 0F 01 01  F8 01 00 09 7E 01 00 10   ............~...
001710 7F 01 FF 07 80 01 00 0C  FF 08 00 0F 03 01 F8 01   ................
001720 00 09 7E 01 00 10 7F 01  FF 07 80 01 00 0C FF 08   ..~.............
001730 80 01 00 0E 03 01 F8 01  00 09 7F 01 00 10 7F 01   ................
001740 FF 07 C0 01 00 0C FF 08  80 01 00 0E 03 01 F0 01   ................
001750 00 09 7F 01 00 10 FF 08  C0 01 00 0B 01 01 FF 08   ................
001760 80 01 00 0E 03 01 F0 01  00 09 3F 01 00 10 FF 08   ..........?.....
001770 C0 01 00 0B 01 01 FF 08  80 01 00 0E 07 01 F0 01   ................
001780 00 09 3F 01 00 10 FF 08  E0 01 00 0B 01 01 FF 08   ..?.............
001790 C0 01 00 0E 07 01 E0 01  00 09 3F 01 80 01 00 0E   ..........?.....
0017A0 01 01 FF 08 E0 01 00 0B  03 01 FF 08 C0 01 00 0E   ................
0017B0 07 01 E0 01 00 09 1F 01  80 01 00 0E 01 01 FF 08   ................
0017C0 E0 01 00 0B 03 01 FF 08  C0 01 00 0E 0F 01 E0 01   ................
0017D0 00 09 1F 01 80 01 00 0E  01 01 FF 08 F0 01 00 0B   ................
0017E0 03 01 FF 08 E0 01 00 0E  0F 01 E0 01 00 09 1F 01   ................
0017F0 C0 01 00 0E 01 01 FF 08  F0 01 00 0B 03 01 FF 08   ................
001800 E0 01 00 0E 0F 01 C0 01  00 09 1F 01 C0 01 00 0E   ................
001810 03 01 FF 08 F0 01 00 0B  07 01 FF 08 E0 01 00 0E   ................
001820 0F 01 C0 01 00 09 0F 01  C0 01 00 0E 03 01 FF 08   ................
001830 F0 01 00 0B 07 01 FF 08  E0 01 00 0E 1F 01 C0 01   ................
001840 00 09 0F 01 E0 01 00 0E  03 01 FF 08 F0 01 00 0B   ................
001850 07 01 FF 08 F0 01 00 0E  1F 01 C0 01 00 09 0F 01   ................
001860 E0 01 00 0E 03 01 FF 08  F8 01 00 0B 07 01 FF 08   ................
001870 F0 01 00 0E 1F 01 80 01  00 09 07 01 E0 01 00 0E   ................
001880 03 01 FF 08 F8 01 00 0B  07 01 FF 08 F0 01 00 0E   ................
001890 1F 01 80 01 00 09 07 01  E0 01 00 0E 03 01 FF 08   ................
0018A0 F8 01 00 0B 0F 01 FF 08  F0 01 00 0E 3F 01 80 01   ............?...
0018B0 00 09 07 01 F0 01 00 0E  07 01 FF 08 F8 01 00 0B   ................
0018C0 0F 01 FF 08 F0 01 00 0E  3F 01 00 0A 07 01 F0 01   ........?.......
0018D0 00 0E 07 01 FF 08 F8 01  00 0B 0F 01 FF 08 F0 01   ................
0018E0 00 0E 7F 01 00 0A 03 01  F0 01 00 0E 07 01 FF 08   ................
0018F0 F8 01 00 0B 0F 01 FF 08  F0 01 00 0E 7F 01 00 0A   ................
001900 03 01 F8 01 00 0E 07 01  FF 08 FC 01 00 0B 0F 01   ................
001910 FF 08 F8 01 00 0E 7E 01  00 0A 03 01 F8 01 00 0E   ......~.........
001920 07 01 FF 08 FC 01 00 0B  0F 01 FF 08 F8 01 00 0E   ................
001930 FE 01 00 0A 01 01 F8 01  00 0E 07 01 FF 08 FC 01   ................
001940 00 0B 0F 01 FF 08 F8 01  00 0E FE 01 00 0A 01 01   ................
001950 FC 01 00 0E 07 01 FF 08  FC 01 00 0B 1F 01 FF 08   ................
001960 F8 01 00 0E FC 01 00 0B  FC 01 00 0E 0F 01 FF 08   ................
001970 FC 01 00 0B 1F 01 FF 08  F8 01 00 0E FC 01 00 0B   ................
001980 FC 01 00 0E 0F 01 FF 08  FC 01 00 0B 1F 01 FF 08   ................
001990 F8 01 00 0D 01 01 FC 01  00 0B FE 01 00 0E 0F 01   ................
0019A0 FF 08 FC 01 00 0B 1F 01  FF 08 F8 01 00 0D 01 01   ................
0019B0 F8 01 00 0B FE 01 00 0E  0F 01 FF 08 FC 01 00 0B   ................
0019C0 1F 01 FF 08 F8 01 00 0D  03 01 F8 01 00 0B 7E 01   ..............~.
0019D0 00 0E 0F 01 FF 08 FC 01  00 0B 1F 01 FF 08 F8 01   ................
0019E0 00 0D 03 01 F8 01 00 0B  7F 01 00 0E 0F 01 FF 08   ................
0019F0 FC 01 00 0B 1F 01 FF 08  F8 01 00 0D 03 01 F0 01   ................
001A00 00 0B 3F 01 00 0E 0F 01  FF 08 FC 01 00 0B 1F 01   ..?.............
001A10 FF 08 F8 01 00 0D 07 01  F0 01 00 0B 3F 01 80 01   ............?...
001A20 00 0D 0F 01 FF 08 FC 01  00 0B 1F 01 FF 08 F8 01   ................
001A30 00 0D 07 01 E0 01 00 0B  3F 01 80 01 00 0D 0F 01   ........?.......
001A40 FF 08 FE 01 00 0B 1F 01  FF 08 FC 01 00 0D 0F 01   ................
001A50 E0 01 00 0B 1F 01 80 01  00 0D 0F 01 FF 08 FE 01   ................
001A60 00 0B 1F 01 FF 08 FC 01  00 0D 0F 01 E0 01 00 0B   ................
001A70 1F 01 C0 01 00 0D 0F 01  FF 08 FE 01 00 0B 1F 01   ................
001A80 FF 08 FC 01 00 0D 0F 01  C0 01 00 0B 0F 01 C0 01   ................
001A90 00 0D 0F 01 FF 08 FE 01  00 0B 1F 01 FF 08 FC 01   ................
001AA0 00 0D 1F 01 C0 01 00 0B  0F 01 E0 01 00 0D 0F 01   ................
001AB0 FF 08 FC 01 00 0B 1F 01  FF 08 F8 01 00 0D 1F 01   ................
001AC0 C0 01 00 0B 0F 01 E0 01  00 0D 0F 01 FF 08 FC 01   ................
001AD0 00 0B 1F 01 FF 08 F8 01  00 0D 3F 01 80 01 00 0B   ..........?.....
001AE0 07 01 E0 01 00 0D 0F 01  FF 08 FC 01 00 0B 1F 01   ................
001AF0 FF 08 F8 01 00 0D 3F 01  80 01 00 0B 07 01 F0 01   ......?.........
001B00 00 0D 0F 01 FF 08 FC 01  00 0B 1F 01 FF 08 F8 01   ................
001B10 00 0D 7F 01 00 0C 03 01  F0 01 00 0D 0F 01 FF 08   ................
001B20 FC 01 00 0B 1F 01 FF 08  F8 01 00 0D 7F 01 00 0C   ................
001B30 03 01 F8 01 00 0D 0F 01  FF 08 FC 01 00 0B 1F 01   ................
001B40 FF 08 F8 01 00 0D 7F 01  00 0C 01 01 F8 01 00 0D   ................
001B50 0F 01 FF 08 FC 01 00 0B  1F 01 FF 08 F8 01 00 0D   ................
001B60 FE 01 00 0C 01 01 FC 01  00 0D 0F 01 FF 08 FC 01   ................
001B70 00 0B 1F 01 FF 08 F8 01  00 0D FE 01 00 0C 01 01   ................
001B80 FC 01 00 0D 0F 01 FF 08  FC 01 00 0B 0F 01 FF 08   ................
001B90 F8 01 00 0C 01 01 FC 01  00 0D FC 01 00 0D 07 01   ................
001BA0 FF 08 FC 01 00 0B 0F 01  FF 08 F8 01 00 0C 01 01   ................
001BB0 FC 01 00 0D FE 01 00 0D  07 01 FF 08 FC 01 00 0B   ................
001BC0 0F 01 FF 08 F8 01 00 0C  03 01 F8 01 00 0D 7E 01   ..............~.
001BD0 00 0D 07 01 FF 08 FC 01  00 0B 0F 01 FF 08 F8 01   ................
001BE0 00 0C 03 01 F8 01 00 0D  7F 01 00 0D 07 01 FF 08   ................
001BF0 F8 01 00 0B 0F 01 FF 08  F0 01 00 0C 07 01 F0 01   ................
001C00 00 0D 3F 01 00 0D 07 01  FF 08 F8 01 00 0B 0F 01   ..?.............
001C10 FF 08 F0 01 00 0C 07 01  F0 01 00 0D 3F 01 80 01   ............?...
001C20 00 0C 07 01 FF 08 F8 01  00 0B 0F 01 FF 08 F0 01   ................
001C30 00 0C 07 01 F0 01 00 0D  1F 01 C0 01 00 0C 07 01   ................
001C40 FF 08 F8 01 00 0B 0F 01  FF 08 F0 01 00 0C 0F 01   ................
001C50 E0 01 00 0D 1F 01 C0 01  00 0C 03 01 FF 08 F8 01   ................
001C60 00 0B 07 01 FF 08 F0 01  00 0C 0F 01 C0 01 00 0D   ................
001C70 1F 01 C0 01 00 0C 03 01  FF 08 F8 01 00 0B 07 01   ................
001C80 FF 08 F0 01 00 0C 1F 01  C0 01 00 0D 0F 01 E0 01   ................
001C90 00 0C 03 01 FF 08 F0 01  00 0B 07 01 FF 08 F0 01   ................
001CA0 00 0C 3F 01 80 01 00 0D  0F 01 E0 01 00 0C 03 01   ..?.............
001CB0 FF 08 F0 01 00 0B 07 01  FF 08 E0 01 00 0C 3F 01   ..............?.
001CC0 80 01 00 0D 07 01 F0 01  00 0C 03 01 FF 08 F0 01   ................
001CD0 00 0B 03 01 FF 08 E0 01  00 0C 3F 01 80 01 00 0D   ..........?.....
001CE0 03 01 F8 01 00 0C 01 01  FF 08 F0 01 00 0B 03 01   ................
001CF0 FF 08 E0 01 00 0C 7F 01  00 0E 03 01 F8 01 00 0C   ................
001D00 01 01 FF 08 F0 01 00 0B  03 01 FF 08 E0 01 00 0C   ................
001D10 FF 01 00 0E 03 01 F8 01  00 0C 01 01 FF 08 E0 01   ................
001D20 00 0B 03 01 FF 08 C0 01  00 0C FE 01 00 0E 01 01   ................
001D30 FC 01 00 0C 01 01 FF 08  E0 01 00 0B 03 01 FF 08   ................
001D40 C0 01 00 0B 01 01 FC 01  00 0F FE 01 00 0D FF 08   ................
001D50 E0 01 00 0B 01 01 FF 08  C0 01 00 0B 01 01 FC 01   ................
001D60 00 0F FE 01 00 0D FF 08  E0 01 00 0B 01 01 FF 08   ................
001D70 80 01 00 0B 03 01 F8 01  00 0F 7F 01 00 0D FF 08   ................
001D80 C0 01 00 0B 01 01 FF 08  80 01 00 0B 03 01 F8 01   ................
001D90 00 0F 7F 01 00 0D 7F 01  FF 07 C0 01 00 0C FF 08   ................
001DA0 80 01 00 0B 07 01 F0 01  00 0F 3F 01 80 01 00 0C   ..........?.....
001DB0 7F 01 FF 07 80 01 00 0C  FF 08 80 01 00 0B 07 01   ................
001DC0 F0 01 00 0F 3F 01 80 01  00 0C 7F 01 FF 07 80 01   ....?...........
001DD0 00 0C FF 08 00 0C 0F 01  E0 01 00 0F 1F 01 C0 01   ................
001DE0 00 0C 3F 01 FF 07 80 01  00 0C 7F 01 FF 07 00 0C   ..?.............
001DF0 1F 01 E0 01 00 0F 1F 01  E0 01 00 0C 3F 01 FF 07   ............?...
001E00 80 01 00 0C 7F 01 FF 06  FE 01 00 0C 1F 01 C0 01   ................
001E10 00 0F 0F 01 E0 01 00 0C  3F 01 FF 07 00 0D 3F 01   ........?.....?.
001E20 FF 06 FE 01 00 0C 3F 01  C0 01 00 0F 07 01 F0 01   ......?.........
001E30 00 0C 1F 01 FF 07 00 0D  3F 01 FF 06 FE 01 00 0C   ........?.......
001E40 3F 01 80 01 00 0F 07 01  F0 01 00 0C 1F 01 FF 06   ?...............
001E50 FE 01 00 0D 3F 01 FF 06  FC 01 00 0C 7F 01 00 10   ....?...........
001E60 03 01 F8 01 00 0C 0F 01  FF 06 FE 01 00 0D 1F 01   ................
001E70 FF 06 FC 01 00 0C FF 01  00 10 03 01 FC 01 00 0C   ................
001E80 0F 01 FF 06 FC 01 00 0D  1F 01 FF 06 F8 01 00 0C   ................
001E90 FE 01 00 10 01 01 FC 01  00 0C 07 01 FF 06 FC 01   ................
001EA0 00 0D 0F 01 FF 06 F8 01  00 0B 01 01 FC 01 00 11   ................
001EB0 FE 01 00 0C 07 01 FF 06  F8 01 00 0D 0F 01 FF 06   ................
001EC0 F0 01 00 0B 01 01 FC 01  00 11 FF 01 00 0C 03 01   ................
001ED0 FF 06 F8 01 00 0D 07 01  FF 06 F0 01 00 0B 03 01   ................
001EE0 F8 01 00 11 7F 01 00 0C  03 01 FF 06 F0 01 00 0D   ................
001EF0 07 01 FF 06 E0 01 00 0B  07 01 F8 01 00 11 7F 01   ................
001F00 80 01 00 0B 01 01 FF 06  F0 01 00 0D 03 01 FF 06   ................
001F10 C0 01 00 0B 0F 01 F0 01  00 11 3F 01 C0 01 00 0B   ..........?.....
001F20 01 01 FF 06 E0 01 00 0D  01 01 FF 06 C0 01 00 0B   ................
001F30 0F 01 E0 01 00 11 1F 01  C0 01 00 0C FF 06 C0 01   ................
001F40 00 0D 01 01 FF 06 80 01  00 0B 1F 01 E0 01 00 11   ................
001F50 1F 01 E0 01 00 0C 7F 01  FF 05 C0 01 00 0E FF 06   ................
001F60 80 01 00 0B 1F 01 C0 01  00 11 0F 01 F0 01 00 0C   ................
001F70 7F 01 FF 05 80 01 00 0E  7F 01 FF 05 00 0C 3F 01   ..............?.
001F80 80 01 00 11 07 01 F0 01  00 0C 3F 01 FF 05 00 0F   ..........?.....
001F90 7F 01 FF 04 FE 01 00 0C  7F 01 80 01 00 11 07 01   ................
001FA0 F8 01 00 0C 1F 01 FF 04  FE 01 00 0F 3F 01 FF 04   ............?...
001FB0 FC 01 00 0C FF 01 00 12  03 01 FC 01 00 0C 0F 01   ................
001FC0 FF 04 FE 01 00 0F 1F 01  FF 04 F8 01 00 0C FE 01   ................
001FD0 00 12 01 01 FC 01 00 0C  07 01 FF 04 FC 01 00 0F   ................
001FE0 0F 01 FF 04 F8 01 00 0B  01 01 FE 01 00 12 01 01   ................
001FF0 FE 01 00 0C 03 01 FF 04  F8 01 00 0F 07 01 FF 04   ................
002000 F0 01 00 0B 03 01 FC 01  00 13 FF 01 00 0C 01 01   ................
002010 FF 04 F0 01 00 0F 03 01  FF 04 E0 01 00 0B 03 01   ................
002020 F8 01 00 13 7F 01 80 01  00 0C FF 04 E0 01 00 0F   ................
002030 01 01 FF 04 80 01 00 0B  07 01 F8 01 00 13 3F 01   ..............?.
002040 80 01 00 0C 7F 01 FF 03  C0 01 00 10 FF 04 00 0C   ................
002050 0F 01 F0 01 00 13 3F 01  C0 01 00 0C 3F 01 FF 03   ......?.....?...
002060 00 11 3F 01 FF 02 FE 01  00 0C 1F 01 E0 01 00 13   ..?.............
002070 1F 01 E0 01 00 0C 0F 01  FF 02 FE 01 00 11 1F 01   ................
002080 FF 02 F8 01 00 0C 1F 01  C0 01 00 13 0F 01 F0 01   ................
002090 00 0C 07 01 FF 02 F8 01  00 11 07 01 FF 02 F0 01   ................
0020A0 00 0C 3F 01 C0 01 00 13  0F 01 F0 01 00 0C 01 01   ..?.............
0020B0 FF 02 E0 01 00 11 01 01  FF 02 C0 01 00 0C 7F 01   ................
0020C0 80 01 00 13 07 01 F8 01  00 0D 3F 01 FF 01 00 13   ..........?.....
0020D0 3F 01 FC 01 00 0D FF 01  00 14 03 01 FC 01 00 0D   ?...............
0020E0 01 01 F0 01 00 22 FE 01  00 14 01 01 FE 01 00 30   .....".........0
0020F0 01 01 FE 01 00 15 FF 01  00 30 03 01 FC 01 00 15   .........0......
002100 FF 01 00 30 07 01 F8 01  00 15 7F 01 80 01 00 2F   ...0.........../
002110 0F 01 F0 01 00 15 3F 01  C0 01 00 2F 1F 01 F0 01   ......?..../....
002120 00 15 1F 01 E0 01 00 2F  1F 01 E0 01 00 15 1F 01   ......./........
002130 F0 01 00 2F 3F 01 C0 01  00 15 0F 01 F8 01 00 2F   .../?........../
002140 7F 01 80 01 00 15 07 01  F8 01 00 2F FF 01 00 16   .........../....
002150 03 01 FC 01 00 2E 01 01  FE 01 00 16 01 01 FE 01   ................
002160 00 2E 03 01 FE 01 00 17  FF 01 00 2E 07 01 FC 01   ................
002170 00 17 7F 01 80 01 00 2D  0F 01 F8 01 00 17 7F 01   .......-........
002180 C0 01 00 2D 0F 01 F0 01  00 17 3F 01 E0 01 00 2D   ...-......?....-
002190 1F 01 E0 01 00 17 1F 01  F0 01 00 2D 3F 01 C0 01   ...........-?...
0021A0 00 17 0F 01 F8 01 00 2D  7F 01 80 01 00 17 07 01   .......-........
0021B0 FC 01 00 2D FF 01 00 18  03 01 FE 01 00 2C 01 01   ...-.........,..
0021C0 FE 01 00 18 01 01 FF 01  00 2C 03 01 FE 01 00 19   .........,......
0021D0 FF 01 80 01 00 2B 07 01  FC 01 00 19 7F 01 C0 01   .....+..........
0021E0 00 2B 0F 01 F8 01 00 19  3F 01 E0 01 00 2B 1F 01   .+......?....+..
0021F0 F0 01 00 19 1F 01 F0 01  00 2B 3F 01 E0 01 00 19   .........+?.....
002200 0F 01 F8 01 00 2B 7F 01  C0 01 00 19 07 01 FC 01   .....+..........
002210 00 2B FF 01 80 01 00 19  03 01 FE 01 00 2A 01 01   .+...........*..
002220 FF 01 00 1A 01 01 FF 01  00 2A 03 01 FE 01 00 1B   .........*......
002230 FF 01 80 01 00 29 07 01  FC 01 00 1B 7F 01 C0 01   .....)..........
002240 00 29 0F 01 F8 01 00 1B  3F 01 E0 01 00 29 3F 01   .)......?....)?.
002250 F0 01 00 1B 1F 01 F0 01  00 29 7F 01 E0 01 00 1B   .........)......
002260 0F 01 F8 01 00 29 FF 01  C0 01 00 1B 07 01 FE 01   .....)..........
002270 00 28 01 01 FF 01 00 1C  03 01 FF 01 00 28 03 01   .(...........(..
002280 FE 01 00 1C 01 01 FF 01  80 01 00 27 07 01 FC 01   ...........'....
002290 00 1D FF 01 C0 01 00 27  0F 01 F8 01 00 1D 3F 01   .......'......?.
0022A0 E0 01 00 27 3F 01 F0 01  00 1D 1F 01 F0 01 00 27   ...'?..........'
0022B0 7F 01 E0 01 00 1D 0F 01  FC 01 00 27 FF 01 C0 01   ...........'....
0022C0 00 1D 07 01 FE 01 00 26  01 01 FF 01 00 1E 03 01   .......&........
0022D0 FF 01 00 26 07 01 FE 01  00 1E 01 01 FF 01 80 01   ...&............
0022E0 00 25 0F 01 FC 01 00 1F  7F 01 E0 01 00 25 1F 01   .%...........%..
0022F0 F8 01 00 1F 3F 01 F0 01  00 25 7F 01 E0 01 00 1F   ....?....%......
002300 1F 01 F8 01 00 25 FF 01  C0 01 00 1F 0F 01 FE 01   .....%..........
002310 00 24 01 01 FF 01 80 01  00 1F 03 01 FF 01 00 24   .$.............$
002320 07 01 FF 01 00 20 01 01  FF 01 C0 01 00 23 0F 01   ..... .......#..
002330 FC 01 00 21 FF 01 E0 01  00 23 1F 01 F8 01 00 21   ...!.....#.....!
002340 3F 01 F0 01 00 23 7F 01  F0 01 00 21 1F 01 FC 01   ?....#.....!....
002350 00 22 01 01 FF 01 C0 01  00 21 0F 01 FE 01 00 22   .".......!....."
002360 03 01 FF 01 80 01 00 21  03 01 FF 01 80 01 00 21   .......!.......!
002370 07 01 FF 01 00 22 01 01  FF 01 C0 01 00 21 1F 01   .....".......!..
002380 FC 01 00 23 7F 01 F0 01  00 21 7F 01 F8 01 00 23   ...#.....!.....#
002390 3F 01 FC 01 00 21 FF 01  E0 01 00 23 0F 01 FE 01   ?....!.....#....
0023A0 00 20 03 01 FF 01 C0 01  00 23 07 01 FF 01 80 01   . .......#......
0023B0 00 1F 07 01 FF 01 00 24  01 01 FF 01 C0 01 00 1F   .......$........
0023C0 1F 01 FE 01 00 25 FF 01  F0 01 00 1F 7F 01 F8 01   .....%..........
0023D0 00 25 3F 01 FC 01 00 1F  FF 01 F0 01 00 25 1F 01   .%?..........%..
0023E0 FF 01 00 1E 03 01 FF 01  C0 01 00 25 07 01 FF 01   ...........%....
0023F0 80 01 00 1D 0F 01 FF 01  80 01 00 25 01 01 FF 01   ...........%....
002400 E0 01 00 1D 3F 01 FE 01  00 27 FF 01 F8 01 00 1D   ....?....'......
002410 FF 01 F8 01 00 27 3F 01  FE 01 00 1C 01 01 FF 01   .....'?.........
002420 E0 01 00 27 0F 01 FF 01  80 01 00 1B 07 01 FF 01   ...'............
002430 C0 01 00 27 03 01 FF 01  E0 01 00 1B 3F 01 FF 01   ...'........?...
002440 00 28 01 01 FF 01 F8 01  00 1B FF 01 FC 01 00 29   .(.............)
002450 7F 01 FE 01 00 1A 01 01  FF 01 F0 01 00 29 1F 01   .............)..
002460 FF 01 80 01 00 19 0F 01  FF 01 C0 01 00 29 07 01   .............)..
002470 FF 01 E0 01 00 19 3F 01  FF 01 00 2A 01 01 FF 01   ......?....*....
002480 FC 01 00 19 FF 01 FE 01  00 2B 7F 01 FF 01 00 18   .........+......
002490 03 01 FF 01 F8 01 00 2B  1F 01 FF 01 C0 01 00 17   .......+........
0024A0 1F 01 FF 01 C0 01 00 2B  07 01 FF 01 F8 01 00 17   .......+........
0024B0 7F 01 FF 01 00 2C 01 01  FF 01 FE 01 00 16 03 01   .....,..........
0024C0 FF 01 FC 01 00 2D 7F 01  FF 01 C0 01 00 15 0F 01   .....-..........
0024D0 FF 01 F0 01 00 2D 0F 01  FF 01 F8 01 00 15 7F 01   .....-..........
0024E0 FF 01 C0 01 00 2D 03 01  FF 01 FE 01 00 14 03 01   .....-..........
0024F0 FF 01 FE 01 00 2F FF 02  C0 01 00 13 0F 01 FF 01   ...../..........
002500 F8 01 00 2F 1F 01 FF 01  F8 01 00 13 FF 02 C0 01   .../............
002510 00 2F 03 01 FF 02 00 12  07 01 FF 02 00 31 FF 02   ./...........1..
002520 E0 01 00 11 3F 01 FF 01  FC 01 00 31 1F 01 FF 01   ....?......1....
002530 FE 01 00 10 01 01 FF 02  E0 01 00 31 03 01 FF 02   ...........1....
